[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[FEATURE] chunk(13,15) step=8 p=1 fid=minecraft:spring_lava
[FEATURE] chunk(13,15) step=9 p=0 fid=minecraft:glow_lichen
[FEATURE] chunk(13,15) step=9 p=4 fid=minecraft:patch_sugar_cane
[FEATURE] chunk(13,15) step=9 p=5 fid=minecraft:patch_pumpkin
[FEATURE] chunk(13,15) step=9 p=6 fid=minecraft:trees_water
[FEATURE] chunk(13,15) step=9 p=7 fid=minecraft:flower_default
[FEATURE] chunk(13,15) step=9 p=8 fid=minecraft:patch_grass_badlands
[FEATURE] chunk(13,15) step=9 p=9 fid=minecraft:brown_mushroom_normal
[FEATURE] chunk(13,15) step=9 p=10 fid=minecraft:red_mushroom_normal
[FEATURE] chunk(13,15) step=9 p=12 fid=minecraft:seagrass_simple
[FEATURE] chunk(13,15) step=9 p=13 fid=minecraft:kelp_cold
[FEATURE] chunk(13,15) step=9 p=15 fid=minecraft:seagrass_deep
[FEATURE] chunk(13,15) step=10 p=0 fid=minecraft:freeze_top_layer
[FEATURE] chunk(14,15) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(14,15) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(14,15) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(14,15) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(14,15) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(14,15) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_dirt origin=(224,20,250)
[ORIGIN] fid=minecraft:ore_dirt origin=(226,150,252)
[ORIGIN] fid=minecraft:ore_dirt origin=(235,104,244)
[ORIGIN] fid=minecraft:ore_dirt origin=(232,158,240)
[ORIGIN] fid=minecraft:ore_dirt origin=(235,19,247)
[ORIGIN] fid=minecraft:ore_dirt origin=(229,131,244)
[ORIGIN] fid=minecraft:ore_dirt origin=(236,40,243)
[FEATURE] chunk(14,15) step=6 p=1 fid=minecraft:ore_gravel
[ORIGIN] fid=minecraft:ore_gravel origin=(224,167,252)
[ORIGIN] fid=minecraft:ore_gravel origin=(228,-12,244)
[ORIGIN] fid=minecraft:ore_gravel origin=(237,80,251)
[ORIGIN] fid=minecraft:ore_gravel origin=(237,173,243)
[ORIGIN] fid=minecraft:ore_gravel origin=(228,295,241)
[ORIGIN] fid=minecraft:ore_gravel origin=(239,197,252)
[ORIGIN] fid=minecraft:ore_gravel origin=(232,7,242)
[ORIGIN] fid=minecraft:ore_gravel origin=(230,15,245)
[ORIGIN] fid=minecraft:ore_gravel origin=(230,-12,251)
[ORIGIN] fid=minecraft:ore_gravel origin=(229,228,243)
[ORIGIN] fid=minecraft:ore_gravel origin=(226,-50,245)
[ORIGIN] fid=minecraft:ore_gravel origin=(235,132,252)
[ORIGIN] fid=minecraft:ore_gravel origin=(233,51,247)
[ORIGIN] fid=minecraft:ore_gravel origin=(232,190,240)
[FEATURE] chunk(14,15) step=6 p=2 fid=minecraft:ore_granite_upper
[MODS] chunk(14,15) minecraft:ore_granite_upper mods=4 step=6
[FEATURE] chunk(14,15) step=6 p=3 fid=minecraft:ore_granite_lower
[MODS] chunk(14,15) minecraft:ore_granite_lower mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(233,12,253)
[OREPLACE] (235,10,255) -> 2
[OREPLACE] (235,11,255) -> 2
[OREPLACE] (235,12,255) -> 2
[OREPLACE] (236,9,254) -> 2
[OREPLACE] (236,9,255) -> 2
[OREPLACE] (236,10,254) -> 2
[OREPLACE] (236,10,255) -> 2
[OREPLACE] (236,11,254) -> 2
[OREPLACE] (236,11,255) -> 2
[OREPLACE] (236,12,254) -> 2
[OREPLACE] (236,12,255) -> 2
[OREPLACE] (236,13,255) -> 2
[OREPLACE] (237,8,255) -> 2
[OREPLACE] (237,9,254) -> 2
[OREPLACE] (237,9,255) -> 2
[OREPLACE] (237,10,254) -> 2
[OREPLACE] (237,10,255) -> 2
[OREPLACE] (237,11,254) -> 2
[OREPLACE] (237,11,255) -> 2
[OREPLACE] (237,12,254) -> 2
[OREPLACE] (237,12,255) -> 2
[OREPLACE] (237,13,255) -> 2
[OREPLACE] (238,8,255) -> 2
[OREPLACE] (238,9,254) -> 2
[OREPLACE] (238,9,255) -> 2
[OREPLACE] (238,10,254) -> 2
[OREPLACE] (238,10,255) -> 2
[OREPLACE] (238,11,254) -> 2
[OREPLACE] (238,11,255) -> 2
[OREPLACE] (238,12,254) -> 2
[OREPLACE] (238,12,255) -> 2
[OREPLACE] (238,13,255) -> 2
[OREPLACE] (239,9,255) -> 2
[OREPLACE] (239,10,254) -> 2
[OREPLACE] (239,10,255) -> 2
[OREPLACE] (239,11,254) -> 2
[OREPLACE] (239,11,255) -> 2
[OREPLACE] (239,12,254) -> 2
[OREPLACE] (239,12,255) -> 2
[OREPLACE] (240,10,255) -> 2
[OREPLACE] (240,11,255) -> 2
[OREPLACE] (235,9,255) -> 2
[OREPLACE] (235,10,254) -> 2
[OREPLACE] (235,11,254) -> 2
[OREPLACE] (236,8,255) -> 2
[OREPLACE] (237,10,253) -> 2
[OREPLACE] (237,11,253) -> 2
[OREPLACE] (237,13,254) -> 2
[OREPLACE] (238,11,253) -> 2
[OREPLACE] (233,10,255) -> 2
[OREPLACE] (233,11,255) -> 2
[OREPLACE] (234,9,254) -> 2
[OREPLACE] (234,9,255) -> 2
[OREPLACE] (234,10,253) -> 2
[OREPLACE] (234,10,254) -> 2
[OREPLACE] (234,10,255) -> 2
[OREPLACE] (234,11,253) -> 2
[OREPLACE] (234,11,254) -> 2
[OREPLACE] (234,11,255) -> 2
[OREPLACE] (234,12,253) -> 2
[OREPLACE] (234,12,254) -> 2
[OREPLACE] (234,12,255) -> 2
[OREPLACE] (234,13,254) -> 2
[OREPLACE] (234,13,255) -> 2
[OREPLACE] (235,8,254) -> 2
[OREPLACE] (235,8,255) -> 2
[OREPLACE] (235,9,253) -> 2
[OREPLACE] (235,9,254) -> 2
[OREPLACE] (235,10,253) -> 2
[OREPLACE] (235,11,252) -> 2
[OREPLACE] (235,11,253) -> 2
[OREPLACE] (235,12,253) -> 2
[OREPLACE] (235,12,254) -> 2
[OREPLACE] (235,13,253) -> 2
[OREPLACE] (235,13,254) -> 2
[OREPLACE] (235,13,255) -> 2
[OREPLACE] (236,8,253) -> 2
[OREPLACE] (236,8,254) -> 2
[OREPLACE] (236,9,253) -> 2
[OREPLACE] (236,10,252) -> 2
[OREPLACE] (236,10,253) -> 2
[OREPLACE] (236,11,252) -> 2
[OREPLACE] (236,11,253) -> 2
[OREPLACE] (236,12,252) -> 2
[OREPLACE] (236,12,253) -> 2
[OREPLACE] (236,13,253) -> 2
[OREPLACE] (236,13,254) -> 2
[OREPLACE] (236,14,254) -> 2
[OREPLACE] (236,14,255) -> 2
[OREPLACE] (237,8,254) -> 2
[OREPLACE] (237,9,253) -> 2
[OREPLACE] (237,10,252) -> 2
[OREPLACE] (237,11,252) -> 2
[OREPLACE] (237,12,253) -> 2
[OREPLACE] (237,13,253) -> 2
[OREPLACE] (237,14,255) -> 2
[OREPLACE] (238,8,254) -> 2
[OREPLACE] (238,9,253) -> 2
[OREPLACE] (238,10,253) -> 2
[OREPLACE] (238,12,253) -> 2
[OREPLACE] (238,13,254) -> 2
[OREPLACE] (239,9,254) -> 2
[OREPLACE] (239,11,253) -> 2
[OREPLACE] (239,13,255) -> 2
[OREPLACE] (233,10,254) -> 2
[OREPLACE] (233,11,254) -> 2
[OREPLACE] (233,12,254) -> 2
[OREPLACE] (233,12,255) -> 2
[OREPLACE] (234,9,253) -> 2
[OREPLACE] (235,10,252) -> 2
[OREPLACE] (233,9,253) -> 2
[OREPLACE] (233,9,254) -> 2
[OREPLACE] (233,9,255) -> 2
[OREPLACE] (233,10,253) -> 2
[OREPLACE] (233,11,253) -> 2
[OREPLACE] (233,12,253) -> 2
[OREPLACE] (233,13,254) -> 2
[OREPLACE] (234,10,252) -> 2
[OREPLACE] (234,11,252) -> 2
[OREPLACE] (234,12,252) -> 2
[OREPLACE] (234,13,253) -> 2
[OREPLACE] (235,9,252) -> 2
[OREPLACE] (235,12,252) -> 2
[OREPLACE] (232,9,254) -> 2
[OREPLACE] (232,10,252) -> 2
[OREPLACE] (232,10,253) -> 2
[OREPLACE] (232,10,254) -> 2
[OREPLACE] (232,10,255) -> 2
[OREPLACE] (232,11,252) -> 2
[OREPLACE] (232,11,253) -> 2
[OREPLACE] (232,11,254) -> 2
[OREPLACE] (232,11,255) -> 2
[OREPLACE] (232,12,253) -> 2
[OREPLACE] (232,12,254) -> 2
[OREPLACE] (232,12,255) -> 2
[OREPLACE] (233,9,252) -> 2
[OREPLACE] (233,10,252) -> 2
[OREPLACE] (233,11,252) -> 2
[OREPLACE] (233,12,252) -> 2
[OREPLACE] (233,13,253) -> 2
[OREPLACE] (233,13,255) -> 2
[OREPLACE] (234,8,253) -> 2
[OREPLACE] (234,8,254) -> 2
[OREPLACE] (234,9,252) -> 2
[OREPLACE] (234,10,251) -> 2
[OREPLACE] (234,11,251) -> 2
[OREPLACE] (234,12,251) -> 2
[OREPLACE] (234,13,252) -> 2
[OREPLACE] (235,8,253) -> 2
[OREPLACE] (235,10,251) -> 2
[OREPLACE] (235,11,251) -> 2
[OREPLACE] (235,13,252) -> 2
[OREPLACE] (231,11,253) -> 2
[OREPLACE] (232,9,253) -> 2
[OREPLACE] (232,12,252) -> 2
[OREPLACE] (232,13,253) -> 2
[OREPLACE] (233,10,251) -> 2
[OREPLACE] (233,11,251) -> 2
[OREPLACE] (233,12,251) -> 2
[OREPLACE] (233,13,252) -> 2
[OREPLACE] (231,9,252) -> 2
[OREPLACE] (231,9,253) -> 2
[OREPLACE] (231,10,251) -> 2
[OREPLACE] (231,10,252) -> 2
[OREPLACE] (231,10,253) -> 2
[OREPLACE] (231,10,254) -> 2
[OREPLACE] (231,11,251) -> 2
[OREPLACE] (231,11,252) -> 2
[OREPLACE] (231,11,254) -> 2
[OREPLACE] (231,12,251) -> 2
[OREPLACE] (231,12,252) -> 2
[OREPLACE] (231,12,253) -> 2
[OREPLACE] (231,12,254) -> 2
[OREPLACE] (231,13,253) -> 2
[OREPLACE] (232,9,251) -> 2
[OREPLACE] (232,9,252) -> 2
[OREPLACE] (232,10,251) -> 2
[OREPLACE] (232,11,251) -> 2
[OREPLACE] (232,12,251) -> 2
[OREPLACE] (232,13,251) -> 2
[OREPLACE] (232,13,252) -> 2
[OREPLACE] (232,13,254) -> 2
[OREPLACE] (233,9,251) -> 2
[OREPLACE] (233,11,250) -> 2
[OREPLACE] (233,13,251) -> 2
[OREPLACE] (229,10,252) -> 2
[OREPLACE] (229,11,251) -> 2
[OREPLACE] (229,11,252) -> 2
[OREPLACE] (229,12,251) -> 2
[OREPLACE] (229,12,252) -> 2
[OREPLACE] (230,9,251) -> 2
[OREPLACE] (230,9,252) -> 2
[OREPLACE] (230,10,250) -> 2
[OREPLACE] (230,10,251) -> 2
[OREPLACE] (230,10,252) -> 2
[OREPLACE] (230,10,253) -> 2
[OREPLACE] (230,11,250) -> 2
[OREPLACE] (230,11,251) -> 2
[OREPLACE] (230,11,252) -> 2
[OREPLACE] (230,11,253) -> 2
[OREPLACE] (230,12,250) -> 2
[OREPLACE] (230,12,251) -> 2
[OREPLACE] (230,12,252) -> 2
[OREPLACE] (230,12,253) -> 2
[OREPLACE] (230,13,251) -> 2
[OREPLACE] (230,13,252) -> 2
[OREPLACE] (231,9,251) -> 2
[OREPLACE] (231,10,250) -> 2
[OREPLACE] (231,11,250) -> 2
[OREPLACE] (231,12,250) -> 2
[OREPLACE] (231,13,250) -> 2
[OREPLACE] (231,13,251) -> 2
[OREPLACE] (231,13,252) -> 2
[OREPLACE] (232,10,250) -> 2
[OREPLACE] (232,11,250) -> 2
[OREPLACE] (232,12,250) -> 2
[OREPLACE] (233,12,250) -> 2
[OREPLACE] (229,10,251) -> 2
[OREPLACE] (229,11,250) -> 2
[OREPLACE] (229,11,253) -> 2
[OREPLACE] (230,13,250) -> 2
[OREPLACE] (230,13,253) -> 2
[OREPLACE] (231,9,250) -> 2
[OREPLACE] (231,11,249) -> 2
[OREPLACE] (231,12,249) -> 2
[OREPLACE] (232,11,249) -> 2
[OREPLACE] (232,13,250) -> 2
[OREPLACE] (233,10,250) -> 2
[OREPLACE] (227,11,250) -> 2
[OREPLACE] (227,11,251) -> 2
[OREPLACE] (227,12,251) -> 2
[OREPLACE] (228,9,250) -> 2
[OREPLACE] (228,9,251) -> 2
[OREPLACE] (228,9,252) -> 2
[OREPLACE] (228,10,249) -> 2
[OREPLACE] (228,10,250) -> 2
[OREPLACE] (228,10,251) -> 2
[OREPLACE] (228,10,252) -> 2
[OREPLACE] (228,10,253) -> 2
[OREPLACE] (228,11,249) -> 2
[OREPLACE] (228,11,250) -> 2
[OREPLACE] (228,11,251) -> 2
[OREPLACE] (228,11,252) -> 2
[OREPLACE] (228,11,253) -> 2
[OREPLACE] (228,12,249) -> 2
[OREPLACE] (228,12,250) -> 2
[OREPLACE] (228,12,251) -> 2
[OREPLACE] (228,12,252) -> 2
[OREPLACE] (228,12,253) -> 2
[OREPLACE] (228,13,250) -> 2
[OREPLACE] (228,13,251) -> 2
[OREPLACE] (228,13,252) -> 2
[OREPLACE] (229,8,251) -> 2
[OREPLACE] (229,9,249) -> 2
[OREPLACE] (229,9,250) -> 2
[OREPLACE] (229,9,251) -> 2
[OREPLACE] (229,9,252) -> 2
[OREPLACE] (229,9,253) -> 2
[OREPLACE] (229,10,248) -> 2
[OREPLACE] (229,10,249) -> 2
[OREPLACE] (229,10,250) -> 2
[OREPLACE] (229,10,253) -> 2
[OREPLACE] (229,11,248) -> 2
[OREPLACE] (229,11,249) -> 2
[OREPLACE] (229,11,254) -> 2
[OREPLACE] (229,12,248) -> 2
[OREPLACE] (229,12,249) -> 2
[OREPLACE] (229,12,250) -> 2
[OREPLACE] (229,12,253) -> 2
[OREPLACE] (229,13,249) -> 2
[OREPLACE] (229,13,250) -> 2
[OREPLACE] (229,13,251) -> 2
[OREPLACE] (229,13,252) -> 2
[OREPLACE] (229,13,253) -> 2
[OREPLACE] (229,14,250) -> 2
[OREPLACE] (229,14,251) -> 2
[OREPLACE] (229,14,252) -> 2
[OREPLACE] (230,8,250) -> 2
[OREPLACE] (230,8,251) -> 2
[OREPLACE] (230,8,252) -> 2
[OREPLACE] (230,9,249) -> 2
[OREPLACE] (230,9,250) -> 2
[OREPLACE] (230,9,253) -> 2
[OREPLACE] (230,10,248) -> 2
[OREPLACE] (230,10,249) -> 2
[OREPLACE] (230,10,254) -> 2
[OREPLACE] (230,11,248) -> 2
[OREPLACE] (230,11,249) -> 2
[OREPLACE] (230,11,254) -> 2
[OREPLACE] (230,12,248) -> 2
[OREPLACE] (230,12,249) -> 2
[OREPLACE] (230,12,254) -> 2
[OREPLACE] (230,13,248) -> 2
[OREPLACE] (230,13,249) -> 2
[OREPLACE] (230,14,249) -> 2
[OREPLACE] (230,14,250) -> 2
[OREPLACE] (230,14,251) -> 2
[OREPLACE] (230,14,252) -> 2
[OREPLACE] (231,8,250) -> 2
[OREPLACE] (231,8,251) -> 2
[OREPLACE] (231,8,252) -> 2
[OREPLACE] (231,9,249) -> 2
[OREPLACE] (231,10,248) -> 2
[OREPLACE] (231,10,249) -> 2
[OREPLACE] (231,11,248) -> 2
[OREPLACE] (231,12,248) -> 2
[OREPLACE] (231,13,249) -> 2
[OREPLACE] (231,14,250) -> 2
[OREPLACE] (231,14,251) -> 2
[OREPLACE] (231,14,252) -> 2
[OREPLACE] (232,9,249) -> 2
[OREPLACE] (232,9,250) -> 2
[OREPLACE] (232,10,249) -> 2
[OREPLACE] (232,11,248) -> 2
[OREPLACE] (232,12,249) -> 2
[OREPLACE] (232,13,249) -> 2
[OREPLACE] (232,14,250) -> 2
[OREPLACE] (232,14,251) -> 2
[OREPLACE] (233,11,249) -> 2
[OREPLACE] (233,12,249) -> 2
[OREPLACE] (233,13,250) -> 2
[OREPLACE] (226,10,250) -> 2
[OREPLACE] (226,10,251) -> 2
[OREPLACE] (226,11,249) -> 2
[OREPLACE] (226,11,250) -> 2
[OREPLACE] (226,11,251) -> 2
[OREPLACE] (226,12,250) -> 2
[OREPLACE] (226,12,251) -> 2
[OREPLACE] (227,9,249) -> 2
[OREPLACE] (227,9,250) -> 2
[OREPLACE] (227,9,251) -> 2
[OREPLACE] (227,9,252) -> 2
[OREPLACE] (227,10,248) -> 2
[OREPLACE] (227,10,249) -> 2
[OREPLACE] (227,10,250) -> 2
[OREPLACE] (227,10,251) -> 2
[OREPLACE] (227,10,252) -> 2
[OREPLACE] (227,10,253) -> 2
[OREPLACE] (227,11,248) -> 2
[OREPLACE] (227,11,249) -> 2
[OREPLACE] (227,11,252) -> 2
[OREPLACE] (227,11,253) -> 2
[OREPLACE] (227,12,248) -> 2
[OREPLACE] (227,12,249) -> 2
[OREPLACE] (227,12,250) -> 2
[OREPLACE] (227,12,252) -> 2
[OREPLACE] (227,12,253) -> 2
[OREPLACE] (227,13,249) -> 2
[OREPLACE] (227,13,250) -> 2
[OREPLACE] (227,13,251) -> 2
[OREPLACE] (227,13,252) -> 2
[OREPLACE] (227,14,250) -> 2
[OREPLACE] (227,14,251) -> 2
[OREPLACE] (228,8,249) -> 2
[OREPLACE] (228,8,250) -> 2
[OREPLACE] (228,8,251) -> 2
[OREPLACE] (228,8,252) -> 2
[OREPLACE] (228,9,248) -> 2
[OREPLACE] (228,9,249) -> 2
[OREPLACE] (228,9,253) -> 2
[OREPLACE] (228,10,248) -> 2
[OREPLACE] (228,11,247) -> 2
[OREPLACE] (228,11,248) -> 2
[OREPLACE] (228,11,254) -> 2
[OREPLACE] (228,12,247) -> 2
[OREPLACE] (228,12,248) -> 2
[OREPLACE] (228,13,249) -> 2
[OREPLACE] (228,13,253) -> 2
[OREPLACE] (228,14,250) -> 2
[OREPLACE] (228,14,251) -> 2
[OREPLACE] (228,14,252) -> 2
[OREPLACE] (229,8,249) -> 2
[OREPLACE] (229,8,250) -> 2
[OREPLACE] (229,8,252) -> 2
[OREPLACE] (229,9,248) -> 2
[OREPLACE] (229,10,247) -> 2
[OREPLACE] (229,10,254) -> 2
[OREPLACE] (229,11,247) -> 2
[OREPLACE] (229,12,247) -> 2
[OREPLACE] (229,12,254) -> 2
[OREPLACE] (229,13,248) -> 2
[OREPLACE] (229,14,253) -> 2
[OREPLACE] (229,15,250) -> 2
[OREPLACE] (229,15,251) -> 2
[OREPLACE] (230,8,249) -> 2
[OREPLACE] (230,9,248) -> 2
[OREPLACE] (230,10,247) -> 2
[OREPLACE] (230,11,247) -> 2
[OREPLACE] (230,12,247) -> 2
[OREPLACE] (230,14,248) -> 2
[OREPLACE] (230,14,253) -> 2
[OREPLACE] (230,15,250) -> 2
[OREPLACE] (230,15,251) -> 2
[OREPLACE] (231,8,249) -> 2
[OREPLACE] (231,9,248) -> 2
[OREPLACE] (231,10,247) -> 2
[OREPLACE] (231,11,247) -> 2
[OREPLACE] (231,12,247) -> 2
[OREPLACE] (231,13,248) -> 2
[OREPLACE] (231,14,248) -> 2
[OREPLACE] (231,14,249) -> 2
[OREPLACE] (232,10,248) -> 2
[OREPLACE] (232,12,248) -> 2
[OREPLACE] (232,13,248) -> 2
[OREPLACE] (232,14,249) -> 2
[OREPLACE] (232,14,252) -> 2
[OREPLACE] (233,10,249) -> 2
[OREPLACE] (226,12,249) -> 2
[OREPLACE] (225,10,249) -> 2
[OREPLACE] (225,11,249) -> 2
[OREPLACE] (225,11,250) -> 2
[OREPLACE] (225,12,249) -> 2
[OREPLACE] (225,12,250) -> 2
[OREPLACE] (226,9,249) -> 2
[OREPLACE] (226,10,247) -> 2
[OREPLACE] (226,10,248) -> 2
[OREPLACE] (226,10,249) -> 2
[OREPLACE] (226,11,247) -> 2
[OREPLACE] (226,11,248) -> 2
[OREPLACE] (226,13,249) -> 2
[OREPLACE] (226,13,250) -> 2
[OREPLACE] (227,9,248) -> 2
[OREPLACE] (227,10,247) -> 2
[OREPLACE] (227,11,247) -> 2
[OREPLACE] (227,12,247) -> 2
[OREPLACE] (227,13,247) -> 2
[OREPLACE] (228,10,247) -> 2
[ORIGIN] fid=minecraft:ore_granite origin=(230,36,249)
[OREPLACE] (234,33,243) -> 2
[OREPLACE] (234,33,244) -> 2
[OREPLACE] (234,34,243) -> 2
[OREPLACE] (234,34,244) -> 2
[OREPLACE] (235,32,243) -> 2
[OREPLACE] (235,32,244) -> 2
[OREPLACE] (235,32,245) -> 2
[OREPLACE] (235,33,242) -> 2
[OREPLACE] (235,33,243) -> 2
[OREPLACE] (235,33,244) -> 2
[OREPLACE] (235,33,245) -> 2
[OREPLACE] (235,34,242) -> 2
[OREPLACE] (235,34,243) -> 2
[OREPLACE] (235,34,244) -> 2
[OREPLACE] (235,34,245) -> 2
[OREPLACE] (235,35,243) -> 2
[OREPLACE] (235,35,244) -> 2
[OREPLACE] (235,35,245) -> 2
[OREPLACE] (236,32,243) -> 2
[OREPLACE] (236,32,244) -> 2
[OREPLACE] (236,32,245) -> 2
[OREPLACE] (236,33,242) -> 2
[OREPLACE] (236,33,243) -> 2
[OREPLACE] (236,33,244) -> 2
[OREPLACE] (236,33,245) -> 2
[OREPLACE] (236,33,246) -> 2
[OREPLACE] (236,34,242) -> 2
[OREPLACE] (236,34,243) -> 2
[OREPLACE] (236,34,244) -> 2
[OREPLACE] (236,34,245) -> 2
[OREPLACE] (236,34,246) -> 2
[OREPLACE] (236,35,243) -> 2
[OREPLACE] (236,35,244) -> 2
[OREPLACE] (236,35,245) -> 2
[OREPLACE] (237,32,243) -> 2
[OREPLACE] (237,32,244) -> 2
[OREPLACE] (237,32,245) -> 2
[OREPLACE] (237,33,242) -> 2
[OREPLACE] (237,33,243) -> 2
[OREPLACE] (237,33,244) -> 2
[OREPLACE] (237,33,245) -> 2
[OREPLACE] (237,34,242) -> 2
[OREPLACE] (237,34,243) -> 2
[OREPLACE] (237,34,244) -> 2
[OREPLACE] (237,34,245) -> 2
[OREPLACE] (237,35,243) -> 2
[OREPLACE] (237,35,244) -> 2
[OREPLACE] (237,35,245) -> 2
[OREPLACE] (238,33,243) -> 2
[OREPLACE] (238,33,244) -> 2
[OREPLACE] (238,34,243) -> 2
[OREPLACE] (238,34,244) -> 2
[OREPLACE] (234,33,245) -> 2
[OREPLACE] (234,34,245) -> 2
[OREPLACE] (232,33,244) -> 2
[OREPLACE] (232,33,245) -> 2
[OREPLACE] (232,34,244) -> 2
[OREPLACE] (232,34,245) -> 2
[OREPLACE] (233,32,243) -> 2
[OREPLACE] (233,32,244) -> 2
[OREPLACE] (233,32,245) -> 2
[OREPLACE] (233,32,246) -> 2
[OREPLACE] (233,33,243) -> 2
[OREPLACE] (233,33,244) -> 2
[OREPLACE] (233,33,245) -> 2
[OREPLACE] (233,33,246) -> 2
[OREPLACE] (233,33,247) -> 2
[OREPLACE] (233,34,243) -> 2
[OREPLACE] (233,34,244) -> 2
[OREPLACE] (233,34,245) -> 2
[OREPLACE] (233,34,246) -> 2
[OREPLACE] (233,34,247) -> 2
[OREPLACE] (233,35,243) -> 2
[OREPLACE] (233,35,244) -> 2
[OREPLACE] (233,35,245) -> 2
[OREPLACE] (233,35,246) -> 2
[OREPLACE] (234,31,244) -> 2
[OREPLACE] (234,31,245) -> 2
[OREPLACE] (234,31,246) -> 2
[OREPLACE] (234,32,243) -> 2
[OREPLACE] (234,32,244) -> 2
[OREPLACE] (234,32,245) -> 2
[OREPLACE] (234,32,246) -> 2
[OREPLACE] (234,32,247) -> 2
[OREPLACE] (234,33,242) -> 2
[OREPLACE] (234,33,246) -> 2
[OREPLACE] (234,33,247) -> 2
[OREPLACE] (234,34,242) -> 2
[OREPLACE] (234,34,246) -> 2
[OREPLACE] (234,34,247) -> 2
[OREPLACE] (234,35,243) -> 2
[OREPLACE] (234,35,244) -> 2
[OREPLACE] (234,35,245) -> 2
[OREPLACE] (234,35,246) -> 2
[OREPLACE] (234,35,247) -> 2
[OREPLACE] (234,36,245) -> 2
[OREPLACE] (234,36,246) -> 2
[OREPLACE] (235,31,244) -> 2
[OREPLACE] (235,31,245) -> 2
[OREPLACE] (235,31,246) -> 2
[OREPLACE] (235,32,246) -> 2
[OREPLACE] (235,32,247) -> 2
[OREPLACE] (235,33,246) -> 2
[OREPLACE] (235,33,247) -> 2
[OREPLACE] (235,34,246) -> 2
[OREPLACE] (235,34,247) -> 2
[OREPLACE] (235,35,246) -> 2
[OREPLACE] (235,35,247) -> 2
[OREPLACE] (235,36,245) -> 2
[OREPLACE] (235,36,246) -> 2
[OREPLACE] (236,31,244) -> 2
[OREPLACE] (236,31,245) -> 2
[OREPLACE] (236,32,246) -> 2
[OREPLACE] (236,33,247) -> 2
[OREPLACE] (236,34,247) -> 2
[OREPLACE] (236,35,246) -> 2
[OREPLACE] (236,36,244) -> 2
[OREPLACE] (236,36,245) -> 2
[OREPLACE] (237,32,246) -> 2
[OREPLACE] (237,33,246) -> 2
[OREPLACE] (237,34,246) -> 2
[OREPLACE] (237,35,246) -> 2
[OREPLACE] (232,32,244) -> 2
[OREPLACE] (232,32,245) -> 2
[OREPLACE] (232,32,246) -> 2
[OREPLACE] (232,32,247) -> 2
[OREPLACE] (232,33,243) -> 2
[OREPLACE] (232,33,246) -> 2
[OREPLACE] (232,33,247) -> 2
[OREPLACE] (232,34,243) -> 2
[OREPLACE] (232,34,246) -> 2
[OREPLACE] (232,34,247) -> 2
[OREPLACE] (232,35,244) -> 2
[OREPLACE] (232,35,245) -> 2
[OREPLACE] (232,35,246) -> 2
[OREPLACE] (232,35,247) -> 2
[OREPLACE] (233,31,244) -> 2
[OREPLACE] (233,31,245) -> 2
[OREPLACE] (233,31,246) -> 2
[OREPLACE] (233,32,247) -> 2
[OREPLACE] (233,33,248) -> 2
[OREPLACE] (233,34,248) -> 2
[OREPLACE] (233,35,247) -> 2
[OREPLACE] (233,36,244) -> 2
[OREPLACE] (233,36,245) -> 2
[OREPLACE] (233,36,246) -> 2
[OREPLACE] (234,31,247) -> 2
[OREPLACE] (234,32,248) -> 2
[OREPLACE] (234,33,248) -> 2
[OREPLACE] (234,34,248) -> 2
[OREPLACE] (234,35,248) -> 2
[OREPLACE] (234,36,247) -> 2
[OREPLACE] (235,31,247) -> 2
[OREPLACE] (235,33,248) -> 2
[OREPLACE] (235,34,248) -> 2
[OREPLACE] (235,36,247) -> 2
[OREPLACE] (236,31,246) -> 2
[OREPLACE] (236,32,247) -> 2
[OREPLACE] (236,35,247) -> 2
[OREPLACE] (236,36,246) -> 2
[OREPLACE] (230,32,245) -> 2
[OREPLACE] (230,32,246) -> 2
[OREPLACE] (230,32,247) -> 2
[OREPLACE] (230,33,244) -> 2
[OREPLACE] (230,33,245) -> 2
[OREPLACE] (230,33,246) -> 2
[OREPLACE] (230,33,247) -> 2
[OREPLACE] (230,33,248) -> 2
[OREPLACE] (230,34,244) -> 2
[OREPLACE] (230,34,245) -> 2
[OREPLACE] (230,34,246) -> 2
[OREPLACE] (230,34,247) -> 2
